recipe,ingredient_1,ingredient_2,ingredient_3,ingredient_4,ingredient_5,ingredient_6,ingredient_7,ingredient_8,ingredient_9,ingredient_10,ingredient_11,ingredient_12,ingredient_13,ingredient_14,ingredient_15,ingredient_16,ingredient_17,ingredient_18,ingredient_19,ingredient_20,ingredient_21,ingredient_22,ingredient_23,ingredient_24,ingredient_25,ingredient_26,ingredient_27,ingredient_28,ingredient_29,ingredient_30,ingredient_31,ingredient_32,ingredient_33,ingredient_34
Spicy Tempeh Nori Rolls,sushi rice,brown rice vinegar,vegan sugar,salt,package tempeh,vegan mayonnaise,hot chile sesame oil,nori seaweed,avocado,scallion,toasted sesame seeds,black sesame seed,,,,,,,,,,,,,,,,,,,,,,
Grilled Yuca Tortillas,yuca,olive oil,garlic,red bell pepper,jalapeno pepper,lime juice,salt,pepper,corn kernels,roasted red pepper,mushroom,black olives,yellow bell pepper,flour tortillas,whole wheat tortillas,,,,,,,,,,,,,,,,,,,
"Pinto, Corn & Jalapeno Quesadillas",cashews,water,roasted red pepper,nutritional yeast,white miso,lemon juice,onion powder,ground turmeric,salt,unrefined coconut oil,olive oil,jalapeno peppers,garlic,corn kernels,cremini mushrooms,cilantro,pinto beans,flour tortillas,avocado,spray olive oil,guacamole,,,,,,,,,,,,,
Butternut Squash & Pumpkin Seed Rice Paper Rolls,butternut squash,olive oil,vermicelli rice noodles,brown rice paper wrappers,cilantro,roasted salted pumpkin seeds,soy sauce,rice vinegar,Asian hot chile oil,toasted sesame oil,organic sugar,rice sticks,thai basil,,,,,,,,,,,,,,,,,,,,,
Greek Zucchini Tomato Fritters with Fresh Herbs,firm tofu,walnuts,garlic,lemon juice,tomato paste,oregano,salt,black pepper,vegan bread crumbs,dill,mint,zucchini,tomatoes,olive oil,,,,,,,,,,,,,,,,,,,,
Autumn Latkes,beets,carrot,sweet potato,shallot,all-purpose flour,cornstarch,salt,black pepper,fennel seeds,olive oil,,,,,,,,,,,,,,,,,,,,,,,,
Potato Latkes,russet potatoes,yellow onion,potato starch,salt,pepper,matzo meal,vegetable oil,corn starch,,,,,,,,,,,,,,,,,,,,,,,,,,
Broccoli-Millet Croquettes,olive oil,garlic,tarragon,red pepper flakes,black pepper,salt,millet,vegetable broth,broccoli,,,,,,,,,,,,,,,,,,,,,,,,,
Acorn Squash & Black Bean Empanadas,all-purpose flour,cornmeal,vegan sugar,salt,baking powder,coconut oil,apple cider vinegar,water,acorn squash,cooking spray,olive oil,red onion,jalapeno peppers,coriander seeds,garlic,ground cumin,black beans,lime juice,lemon juice,maple syrup,,,,,,,,,,,,,,
Panko-Stuffed Muchrooms,cremini mushrooms,peanut oil,daikon,garlic,mirin,salt,white pepper,vegan panko,sesame oil,scallion,toasted sesame seeds,,,,,,,,,,,,,,,,,,,,,,,
Buckwheat Blini,unsweetened nondairy milk,apple cider vinegar,vegan sugar,water,active dry yeast,ground flaxseeds,buckwheat flour,chickpea flour,salt,olive oil,cooking spray,,,,,,,,,,,,,,,,,,,,,,,
Everyday Chipotle-Vegetable Tamales,masa harina flour,baking powder,olive oil,vegetable broth,onion,garlic,red bell pepper,carrot,pinto beans,corn kernels,chipotle peppers in adobo,tomato paste,ground cumin,salt,black beans,corn husks,,,,,,,,,,,,,,,,,,
Samosa Stuffed Baked Potatoes,russet potatoes,unsweetened nondairy milk,refined coconut oil,yellow mustard seeds,coriander seeds,yellow onion,carrot,garlic,fresh ginger,ground cumin,ground turmeric,salt,peas,lemon,fresh cilantro,vegetable broth,water,,,,,,,,,,,,,,,,,
Creole Stuffed Peppers,bell peppers,olive oil,yellow onion,jalapeno peppers,carrot,garlic,bay leaves,dried oregano,dried basil,sweet paprika,fresh thyme,salt,diced tomatoes,black-eyed peas,fresh parsley,,,,,,,,,,,,,,,,,,,
Curried Carrot Dip,carrots,roasted sunflower seeds,olive oil,garlic,curry powder,ground cumin,salt,lemon juice,,,,,,,,,,,,,,,,,,,,,,,,,,
White Bean Aioli,navy beans,lemon juice,salt,black pepper,olive oil,garlic,great northern beans,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chestnut-Lentil Pate,chestnuts,french lentils,garlic,water,grapeseed oil,salt,parsley leaves,nutmeg,,,,,,,,,,,,,,,,,,,,,,,,,,
Walnut-Mushroom Pate,olive oil,yellow onion,garlic,dried thyme,dried tarragon,salt,black pepper,cremini mushrooms,walnuts,balsamic vinegar,cannellini beans,vegetable broth,,,,,,,,,,,,,,,,,,,,,,
Sweet Basil Pesto Tapenade,basil leaves,walnut,garlic,extra-virgin olive oil,maple syrup,lemon zest,salt,black pepper,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun-Dried Tomato Dip,sun-dried tomatoes,water,almonds,white beans,garlic,olive oil,lemon juice,salt,black pepper,navy beans,,,,,,,,,,,,,,,,,,,,,,,,
Mediterranean-Style Cashew-Cucumber Dip,cashews,cucumber,lemon juice,garlic,extra-virgin olive oil,dried oregano,salt,black pepper,dill,kalamata olives,,,,,,,,,,,,,,,,,,,,,,,,
Asparagus- Spinach Dip,olive oil,garlic,asparagus,water,spinach,cashews,capers,salt,black pepper,lemon juice,,,,,,,,,,,,,,,,,,,,,,,,
Guacamole,hass avocado,lime,yellow onion,kosher salt,black pepper,cilantro,tomato,cumin,jalapeno pepper,garlic,white onion,,,,,,,,,,,,,,,,,,,,,,,
Hummus,chickpeas,olive oil,tahini,lemon juice,garlic,sea salt,ground cumin,ground coriander,water,,,,,,,,,,,,,,,,,,,,,,,,,
Diner Home Fries,Yukon gold potatoes,olive oil,green bell pepper,onion,black pepper,salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mushrooms & Spinach Strata,shallot,olive oil,cremini mushrooms,garlic,dried thyme,dried rosemary,dried oregano,red pepper flakes,black pepper,spinach,vegan bread,firm tofu,lemon juice,yellow mustard,cornstarch,vegetable broth,salt,water,,,,,,,,,,,,,,,,
Isa's Basic Scrambled Tofu,cumin,thyme,turmeric,salt,water,olive oil,garlic,extra-fim tofu,nutritional yeast,black pepper,,,,,,,,,,,,,,,,,,,,,,,,
Tofu Florentine,spinach,vegan butter,tomato,vegan english muffins,extra-firm tofu,water,soy sauce,Yukon gold potatoes,green bell pepper,onion,vegetable broth,all-purpose flour,olive oil,garlic,dried thyme,salt,black pepper,ground turmeric,nutritional yeast flakes,lemon juice,yellow mustard,,,,,,,,,,,,,
Blue Flannel Hash,olive oil,blue potatoes,package tempeh,red pepper flakes,onion,soy sauce,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greek Tofu Benedict,roasted red peppers,kalamata olives,dried oregano,vegan english muffins,pita,extra-firm tofu,soy sauce,Yukon gold potatoes,green bell pepper,onion,black pepper,tahini,water,garlic,lemon juice,olive oil,balsamic vinegar,paprika,salt,fresh dill,,,,,,,,,,,,,,
Old-Fashioned Tempeh Bacon Strips,tempeh,maple syrup,tamari,ketchup,olive oil,refined coconut oil,liquid smoke,cooking spray,,,,,,,,,,,,,,,,,,,,,,,,,,
Little Maple Breakfast Sausages,brown rice,white quinoa,navy beans,vegetable broth,maple syrup,tamari,extra-virgin olive oil,vital wheat gluten,garbanzo bean flour,rubbed dried sage,dried thyme,garlic powder,smoked sweet paprika,black pepper,whole wheat flour,,,,,,,,,,,,,,,,,,,
Wednesday Waffles,unsweetened nondairy milk,cornstarch,apple cider vinegar,all-purpose flour,vegan sugar,baking powder,salt,water,canola oil,vanilla extract,cooking spray,,,,,,,,,,,,,,,,,,,,,,,
Chocolate Chip Brownie Waffles,all-purpose flour,unsweetened cocoa powder,baking powder,baking soda,ground cinnamon,salt,unsweetened almond milk,unsweetened soy milk,unsweetened coconut milk,water,soy based yogurt,coconut based yogurt,almond based yogurt,canola oil,vegan sugar,vanilla extract,semisweet chocolate chips,chopped pecans,cooking spray,vegan butter,strawberries,blackberries,,,,,,,,,,,,
Banana-Nut Waffles,unsweetened nondairy milk,apple cider vinegar,water,bananas,canola oil,maple syrup,vanilla extract,all-purpose flour,baking powder,baking soda,salt,nutmeg,walnuts,cooking spray,strawberries,agave syrup,,,,,,,,,,,,,,,,,,
Blueberry Corn Pancakes ,all-purpose flour,cornmeal,baking powder,salt,canola oil,unsweetened non-dairy milk,water,vanilla extract,maple syrup,lemon zest,blueberries,cooking spray,,,,,,,,,,,,,,,,,,,,,,
Potato-Mushroom Blintzes,vegan butter,Yukon potatoes,olive oil,yellow onion,caraway seeds,dried thyme,mushrooms,black pepper,unsweetened almond milk,unsweetened soy milk,unsweetened coconut milk,water,all-purpose flour,chickpea flour,arrowroot flour,salt,cooking spray,coconut oil,,,,,,,,,,,,,,,,
Crepes: Savory wheat crepes,unsweetened almond milk,unsweetened soy milk,unsweetened coconut milk,water,all-purpose flour,chickpea flour,arrowroot flour,salt,cooking spray,coconut oil,,,,,,,,,,,,,,,,,,,,,,,,
Crepes: Buckwheat crepes,unsweetened almond milk,unsweetened soy milk,unsweetened coconut milk,water,buckwheat flour,all-purpose flour,chickpea flour,arrowroot flour,salt,cooking spray,coconut oil,,,,,,,,,,,,,,,,,,,,,,,
Silken Caesar Salad,almonds,silken tofu,capers,caper brine,vegan sugar,english mustard powder,dijon mustard,sea salt,olive oil,garlic,lemon juice,French/Italian bread,salt,romaine lettuce,spinach,arugula,black pepper,,,,,,,,,,,,,,,,,
Kale Tahini Caesar Salad,tahini,water,white miso,Dijon mustard,caper,black pepper,kale,nutritional yeast,yellow miso,optional vegetables,olive oil,garlic,lemon juice,stale vegan bread,salt,,,,,,,,,,,,,,,,,,,
Grilled Ranch Salad,Olive oil cooking spray,shiitake mushrooms,soy sauce,nutritional yeast,liquid smoke,vegan mayonnaise,fresh parsley,fresh dill,onion powder,garlic powder,lemon pepper,romaine hearts,olive oil,salt,cooking spray,cherry tomatoes,avocados,fresh chives,black pepper,tamari,,,,,,,,,,,,,,
Corn & Edamame Sesame Salad,toasted sesame oil,rice vinegar,soy sauce,shelled edamame,corn kernels,toasted sesame seeds,salt,tamari,,,,,,,,,,,,,,,,,,,,,,,,,,
Jicama-Watercress-Avocado Salad,rice vinegar,ornage juice,lime juice,peanut oil,hot chile oil,soy sauce,vegan sugar,sesame oil,jicama,watercress,avocado,red onion,unsalted peanuts,carrot,mint,cilantro,,,,,,,,,,,,,,,,,,
Quinoa Salad,mango,red bell pepper,scallion,cilantro,red wine vinegar,grapeseed oil,salt,quinoa,black beans,lettuce,,,,,,,,,,,,,,,,,,,,,,,,
Lentil Salad Everyone Wants,vegetable broth,thyme,bay leaves,dried tarragon,salt,french lentils,red onion,tomato,radish,carrot,black pepper,olive oil,balsamic vinegar,Dijon mustard,lemon juice,garlic,fancy lettuce,,,,,,,,,,,,,,,,,
"Bulgur, Argula & Cannellini Salad",bulgur,cremini mushrooms,cannellini beans,red onion,arugula leaves,olive oil,red wine vinegar,balsamic vinegar,garlic,paprika,dried oregano,salt,black pepper,,,,,,,,,,,,,,,,,,,,,
Pear & Endive Salad,pecan,vegetable oil,salt,maple syrup,belgian endives,Anjou pear,grapeseed oil,white balsamic vinegar,,,,,,,,,,,,,,,,,,,,,,,,,,
Shredded Parsnip & Beet Salad,pineapple juice,red wine vinegar,grapeseed oil,maple syrup,agave nectar,garlic,salt,beets,parsnips,mint,,,,,,,,,,,,,,,,,,,,,,,,
Roasted Fennel & Hazelnut Salad,fennel,shallots,olive oil,hazelnut oil,walnut oil,champagne vinegar,white wine vinegar,maple syrup,dried tarragon,dried thyme,nutmeg,salt,chicory,hazelnuts,cranberries,black pepper,,,,,,,,,,,,,,,,,,
Portobello Salad with Spicy Mustard Dressing,spicy mustard,grapeseed oil,red wine vinegar,maple syrup,mixed greens,avocado,red onion,chickpeas,cooking wine,olive oil,soy sauce,balsamic vinegar,garlic,portobello caps,,,,,,,,,,,,,,,,,,,,
Autumn Root Salad with Warm Maple-Fig Dressing,rutabaga,golden beets,parsnips,black pepper,field greens,olive oil,garlic,shallot,Mission figs,white cooking wine,salt,water,maple syrup,Dijon mustard,white balsamic vinegar,,,,,,,,,,,,,,,,,,,
Creamy Asian Pear & Tempeh Salad with Wasabi dressing,package tempeh,green peas,scallions,Asian pear,vegan mayonnaise,wasabi powder,lime juice,toasted sesame oil,salt,,,,,,,,,,,,,,,,,,,,,,,,,
Prospect Park Potato Salad,white potato,vegan mayonnaise,Dijon mustard,olive oil,white vinegar,vegan sugar,dried dill,ground turmeric,salt,black pepper,cucumber,carrot,,,,,,,,,,,,,,,,,,,,,,
Brooklyn Deli Macaroni Salad,vegan mayonnaise,white vinegar,vegan sugar,salt,black pepper,red radishes,carrots,elbow macaroni,peas,,,,,,,,,,,,,,,,,,,,,,,,,
Vegan Mayonnaise,unsweetened soy milk,unsweetened almond milk,golden flaxseeds,vegan sugar,mustard powder,onion powder,salt,white wine vinegar,lemon juice,canola oil,,,,,,,,,,,,,,,,,,,,,,,,
Shallot 'N' Herb dressing,shallot,olive oil,apple cider vinegar,dried thyme,dried oregano,dried basil,black pepper,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maple-Mustard Dressing,Dijon mustard,whole grain mustard,maple syrup,olive oil,walnut oil,apple cider vinegar,black pepper,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miso Tahini Dressing,white miso,yellow miso,tahini,water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mediterranean Olive Oil & Lemon Vinaigrette,olive oil,lemon juice,garlic,dried oregano,dried thyme,dried basil,salt,black pepper,,,,,,,,,,,,,,,,,,,,,,,,,,
Toasted Sesame Dressing,grapeseed oil,brown rice vinegar,soy sauce,agave nectar,maple syrup,toasted sesame oil,sesame seeds,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raspberry-Lime Vinaigrette,raspberries,greapeseed oil,mellow-tasting olive oil,lime zest,lime juice,agave nectar,maple syrup,salt,black pepper,,,,,,,,,,,,,,,,,,,,,,,,,
Baja-Style Grilled Tempeh Tacos,purple cabbage,white cabbage,carrot,vegan sugar,kosher salt,black pepper,unsweetened nondairy yogurt,limejuice,avocado oil,cilantro leaves,salt,pilsner beer,ale-style beer,garlic,soy sauce,olive oil,lime juice,chili powder,cumin,package tempeh,vegetable oil,white corn tortillas,red radishes,tomato,jalapeno peppers,Mexican-style hot sauce,avocado,,,,,,,
Black-Eyed Butternut Tostadas with Chipotle Pumpkin Seed Salsa,butternut squash,chili powder,ground smoked paprika,corn tortillas,olive oil,garlic,jalapeno peppers,ground cumin,vegetable broth,black-eyed peas,tomato,black pepper,pumpkin seeds,white onion,fire-roasted tomato,cilantro,lime juice,salt,arugula,avocado,lime wedges,mexican beer,,,,,,,,,,,,
Black Bean Burgers,black beans,vital wheat gluten,vegan whole wheat bread,chili powder,ground cumin,water,tomato paste,fresh cilantro,garlic,onion,olive oil,olive oil cooking spray,vegan whole wheat buns,,,,,,,,,,,,,,,,,,,,,
Beanball Sub,vegan hoagie rolls,fresh spinach,onion,green lentils,nutritional yeast,vital wheat gluten flour,soy sauce,tomato paste,water,vegan bread crumbs,tomatoes,dried thyme,black pepper,unroasted cashews,olive oil,soft silken tofu,lemon juice,arrowroot powder,garlic,dried oregano,grated nutmeg,salt,,,,,,,,,,,,
Snobby Joes,lentils,water,olive oil,yellow onion,green bell pepper,garlic,chili powder,dried oregano,salt,tomato sauce,tomato paste,maple syrup,yellow mustard,vegan kaiser rolls,,,,,,,,,,,,,,,,,,,,
Chile Cornmeal-Crusted Tofu Po'boy,vegan French bread,extra-firm tofu,unsweetened non-dairy milk,cornstarch,cornmeal,chile powder,ground cumin,cayenne pepper,lime zest,salt,corn oil,vegetable oil,olive oil,vegan mayo,canned chipotle,vegan mayonnaise,dried dill,English mustard powder,Dijon mustard,purple cabbage,white cabbage,carrot,bread-and-butter pickles,,,,,,,,,,,
Cuban Seitan Sandwiches,orange juice,lime juice,olive oil,garlic,dried oregano,ground cumin,salt,seitan,vegan submarine sandwich rolls,vegan butter,yellow mustard,bread-and-butter pickles,vegan ham,vegan cheese,soft vegan italian loaf,,,,,,,,,,,,,,,,,,,
Roasted Eggplant & Spinach Muffuletta Sandwich,eggplant,kosher salt,kalamata olives,green olives,flat-leaf parsley,garlic,sun-dried tomatoes,red-wine vinegar,white balsmaic vinegar,dried rosemary,dried thyme,celery seeds,crumbled oregano,crumbled basil,extra-virgin olive oil,spinach leaves,red wine vinegar,vegan peasant style loaf,jar peppers,,,,,,,,,,,,,,,
Vietnamese Seitan Baguette with a savory broth dip,broth,fresh ginger,Chinese five-spice powder,red pepper flakes,vegan sugar,lime juice,package seitan,vegetable oil,canola oil,soy sauce,tamari,garlic,cooking oil,vegan French baguettes,vegan mayonnaise,red onion,cucumber,cilantro,,,,,,,,,,,,,,,,
BBQ Seitan & crispy coleslaw sandwich,dried dill,English mustard powder,Dijon mustard,purple cabbage,white cabbage,carrot,bread-and-butter pickles,vegan sandwich rolls,vegan mayonnaise,vegetable oil,yellow onion,salt,red pepper flakes,tomatoes,molasses,white vinegar,vegan sugar,yellow mustard,liquid smoke,vital wheat gluten flour,nutritional yeast,olive oil,garlic,vegetable broth,soy sauce,,,,,,,,,
Sauteed Collards,garlic,olive oil,collards,vegetable broth,soy sauce,apple cider vinegar,liquid smoke,maple syrup,,,,,,,,,,,,,,,,,,,,,,,,,,
Sauteed Spinach & Tomatoes,coconut oil,onion,garlic,fresh ginger,red pepper flakes,salt,plum tomatoes,spinach,lemon juice,lime juice,,,,,,,,,,,,,,,,,,,,,,,,
Baby Bok Choy,baby bok choy,shallots,fresh ginger,peanut oil,mirin,agave nectar,tamari,toasted sesame seeds,,,,,,,,,,,,,,,,,,,,,,,,,,
Escarole with capers and white beans,olive oil,garlic,red pepper flakes,escarole,salt,capers,white beans,lemon,,,,,,,,,,,,,,,,,,,,,,,,,,
Sweet & Salty Brussel Sprouts,Brussel sprouts,olive oil,tamari,maple syrup,toasted pumpkin seeds,black pepper,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Masala Brussel Sprouts,cooking spray,Brussel sprouts,chickpea flour,cornmeal,salt,garam masala,cayenne pepper,olive oil,lemon,,,,,,,,,,,,,,,,,,,,,,,,,
Herb Scalloped Potatoes,white potatoes,vegetable broth,unsweetened nondairy milk,olive oil,garlic,nutritional yeast,dried thyme,dried basil,dried rosemary,paprika,salt,black pepper,,,,,,,,,,,,,,,,,,,,,,
Lemony Roasted Potatoes,russet potatoes,olive oil,garlic,lemon juice,vegetable broth,dried oregano,salt,tomato paste,black pepper,fresh parsley,,,,,,,,,,,,,,,,,,,,,,,,
Mashed Potatoes & variations,potatoes,coconut oil,unsweetened nondairy milk,salt,black pepper,white pepper,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tinfoil Beets,beets,olive oil,salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhutabaga Puree,rutabaga,lime juice,full-fat coconut milk,agave nectar,salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mashed Spiced Sweet Potatoes,sweet potatoes,salt,ground cinnamon,ground allspice,ground nutmeg,ground ginger,maple syrup,refined coconut oil,,,,,,,,,,,,,,,,,,,,,,,,,,
Creamed Corn,unsweetened nondairy milk,cornstarch,refined coconut oil,corn kernels,salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roasted Butternut Squash,butternut squash,olive oil,coriander seeds,salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roasted Portobellos,cooking wine,olive oil,soy sauce,balsamic vinegar,garlic,portobello caps,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Easy Stir Fried Leafy Greens,dark leafy greens,peanut oil,garlic,fresh ginger,rice cooking wine,soy sauce,vegan sugar,toasted sesame oil,sherry,mirin,,,,,,,,,,,,,,,,,,,,,,,,
Roasted Cauliflower with Mint & Toasted Almonds,cauliflower,olive oil,salt,black pepper,raw almonds,fresh mint leaves,lemon,lemon juice,,,,,,,,,,,,,,,,,,,,,,,,,,
Soft Poppy-Seed Polenta,vegetable broth,salt,corn grits,poppy seeds,olive oil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chickpea-Quinoa Pilaf,olive oil,yellow onion,garlic,tomato paste,coriander seeds,ground cumin,black pepper,salt,quinoa,chickpeas,vegetable broth,,,,,,,,,,,,,,,,,,,,,,,
Broccoli Polenta,vegetable broth,salt,corn grits,broccoli stalks,olive oil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fresh Dill-Basmati Rice with Chard & Chickpeas,basmati rice,chard,peanut oil,cumin seeds,shallots,onion,garam masala,fresh dill,chickpeas,vegetable broth,salt,lemon zest,black pepper,cayenne pepper,lemon juice,lemon wedges,water,,,,,,,,,,,,,,,,,
