recipe,ingredient_1,ingredient_2,ingredient_3,ingredient_4,ingredient_5,ingredient_6,ingredient_7,ingredient_8,ingredient_9,ingredient_10,ingredient_11,ingredient_12,ingredient_13,ingredient_14,ingredient_15,ingredient_16,ingredient_17,ingredient_18,ingredient_19,ingredient_20,ingredient_21,ingredient_22,ingredient_23,ingredient_24,ingredient_25,ingredient_26,ingredient_27,ingredient_28,ingredient_29,ingredient_30,ingredient_31,ingredient_32,ingredient_33,ingredient_34
Israeli Couscous with pistachios and apricots,vegetable oil,garlic,Israeli couscous,water,cinnamon stick,ground cumin,ground cardamom,black pepper,salt,lime zest,fresh mint,dried apricot,pistachios,lime juice,,,,,,,,,,,,,,,,,,,,
Tomato Couscous,tomato,olive oil,fried oregano,whole wheat couscous,salt,cayenne pepper,cloves,capers,regular couscous,,,,,,,,,,,,,,,,,,,,,,,,,
Mexican Millet,peanut oil,vegetable oil,garlic,yellow onion,jalapeno pepper,uncooked millet,vegetable broth,tomato paste,salt,ground cumin,tomato,fresh cilantro,lime juice,,,,,,,,,,,,,,,,,,,,,
Messy Rice,vegetable oil,yellow onion,coriander seeds,garlic,tomato paste,salt,black pepper,jasmine rice,water,,,,,,,,,,,,,,,,,,,,,,,,,
Saffron-Garlic Rice,water,vegetable bouillon cube,saffron threads,olive oil,garlic,yellow onion,long-grain white rice,ground coriander,sliced almonds,salt,white pepper,,,,,,,,,,,,,,,,,,,,,,,
Baked Farro with tomatoes and herbs,uncooked farro,garlic,shallot,bay leaf,vegetable broth,tomato,dried oregano,dried thyme,dried basil,flat-leaf parsley,fresh basil,walnuts,nutritional yeast,salt,lemon zest,olive oil,,,,,,,,,,,,,,,,,,
Rustic White Beans with mushrooms,white beans,white onion,celery,carrot,dried thyme,tarragon,olive oil,garlic,leek,mushrooms,salt,black pepper,,,,,,,,,,,,,,,,,,,,,,
Mediterranean Baked Lima Beans,lima beans,bay leaf,olive oil,garlic,yellow onion,carrot,tomatoes,red wine vinegar,tomato paste,maple syrup,agave nectar,dried oregano,dried thyme,salt,nutmeg,black pepper,fresh parsley,fresh mint,,,,,,,,,,,,,,,,
Black Beans in chiptole adobo sauce,black beans,bay leaves,water,black pepper,olive oil,onion,garlic,chipotle peppers in adobo,adobo sauce,salt,,,,,,,,,,,,,,,,,,,,,,,,
Cheater Baked Beans,olive oil,yellow onion,garlic,tomato sauce,light molasses,mustard powder,salt,ground allspice,bay leaf,white beans,,,,,,,,,,,,,,,,,,,,,,,,
Tamarind Lentils,coconut oil,peanut oil,garlic,fresh ginger,onion,garam masala,cumin seeds,cayenne pepper,lentils,vegetable broth,concentrated tamarind syrup,maple syrup,agave nectar,tomato paste,salt,water,,,,,,,,,,,,,,,,,,
Can do chana masala,unrefined coconut oil,olive oil,red onion,fresh ginger,garlic,fresh turmeric,garam masala,tomato,chickpeas,pomegranate molasses,salt,water,fresh cilantro,,,,,,,,,,,,,,,,,,,,,
Chickpeas romesco,almonds,tomato,roasted red bell pepper,olive oil,garlic,shallots,serrano chile,white wine,vegetable broth,red wine vinegar,dried thyme,dried rosemary,chickpeas,salt,black pepper,,,,,,,,,,,,,,,,,,,
Chile Cornmeal-Crusted Tofu,extra-firm tofu,unsweetened non-dairy milk,cornstarch,cornmeal,chile powder,ground cumin,cayenne pepper,lime zest,salt,corn oil,vegetable oil,olive oil,,,,,,,,,,,,,,,,,,,,,,
Basic Broiled Tofu,extra-firm tofu,water,garlic,lemon juice,soy sauce,olive oil,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tangerine Baked tofu,tangerine zest,tangerine juice,lime juice,agave nectar,maple syrup,olive oil,ground cumin,ground allspice,black pepper,dark rum,extra-firm tofu,soy sauce,,,,,,,,,,,,,,,,,,,,,,
Curried tofu,vegetable broth,rice vinegar,olive oil,soy sauce,curry powder,cumin seeds,mirin,extra-firm tofu,,,,,,,,,,,,,,,,,,,,,,,,,,
Marinated Italian Tofu,white cooking wine,olive oil,balsamic vinegar,Bragg Liquid Aminos,tamari,lemon juice,garlic,dried basil,dried marjoram,dried thyme,extra-firm tofu,vegetable oil,,,,,,,,,,,,,,,,,,,,,,
Baked BBQ Tofu,tofu,peanut oil,tamari,vegetable oil,yellow onion,garlic,salt,red pepper flakes,tomatoes,molasses,white vinegar,vegan sugar,yellow mustard,liquid smoke,,,,,,,,,,,,,,,,,,,,
Crispy Salt & Pepper tofu,dry sherry,rice wine,tofu,soy sauce,cornstarch,canola oil,peanut oil,garlic,fresh ginger,red pepper flakes,black pepper,kosher salt,rice vinegar,scallion,,,,,,,,,,,,,,,,,,,,
Marinated Asian tofu,mirin,tamari,rice vinegar,sesame oil,Asian chile sauce,fresh ginger,garlic,extra-firm tofu,vegetable oil,,,,,,,,,,,,,,,,,,,,,,,,,
Smoky Grilled Tempeh,vegetable broth,soy sauce,apple cider vinegar,liquid smoke,olive oil,maple syrup,garlic,tempeh,,,,,,,,,,,,,,,,,,,,,,,,,,
Hot Sauce Glazed Tempeh,white wine,hot sauce,olive oil,soy sauce,lemon juice,garlic,ground cumin,dried oregano,cayenne pepper,package tempeh,,,,,,,,,,,,,,,,,,,,,,,,
Simple Seitan,vital wheat gluten flour,nutritional yeast,vegetable broth,soy sauce,olive oil,garlic,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chickpea Cutlets,chickpeas,wheat gluten,vegan bread crumbs,vegetable broth,soy sauce,garlic,lemon zest,dried thyme,Hungarian paprika,dried sage,olive oil,,,,,,,,,,,,,,,,,,,,,,,
Black Bean Vegetable Soup,black beans,water,bay leaves,baking soda,olive oil,garlic,onions,green bell pepper,jalapeno pepper,celery,carrot,ground cumin,dried oregano,dried thyme,vegetable broth,white wine vinegar,sherry vinegar,salt,black pepper,avocados,cilantro,lime wedges,,,,,,,,,,,,
Tomato-Rice soup with roasted garlic and navy beans,garlic,olive oil,yellow onion,brown rice,bay leaves,dried thyme,dried marjoram,salt,black pepper,tomatoes,navy beans,,,,,,,,,,,,,,,,,,,,,,,
"Acorn, Squash, Pear and Adzuki soup with sauteed shiitakes",peanut oil,yellow onion,red bell pepper,fresh ginger,garlic,salt,Chinese five-spice powder,acorn squash,Bartlett pears,vegetable broth,adzuki beans,lime juice,tosted sesame oil,shiitake mushrooms,soy sauce,,,,,,,,,,,,,,,,,,,
Ancho Lentil Soup,cumin seeds,dried ancho chiles,coriander seeds,olive oil,onion,garlic,bay leaves,salt,green lentils,vegetable broth,lime juice,cooking spray,lime slices,hot sauce,,,,,,,,,,,,,,,,,,,,
Broccoli-Potato soup,olive oil,onion,garlic,dried tarragon,black pepper,salt,vegetable broth,potatoes,broccoli,fresh dill,fresh mint,,,,,,,,,,,,,,,,,,,,,,,
Porcini-Wild Rice Soup,dried porcini mushrooms,water,olive oil,yellow onion,garlic,fresh thyme,salt,black pepper,cremini mushrooms,wild rice,vegetable broth,carrot,fresh chervil,,,,,,,,,,,,,,,,,,,,,
Chickpea Noodle Soup,olive oil,yellow onion,carrot,garlic,cremini mushrooms,celery seeds,dried thyme,dried rosemary,black pepper,mirin,vegetable broth,water,chickpeas,soba noodles,white miso,,,,,,,,,,,,,,,,,,,
Double Pea Soup with roasted red peppers,olive oil,onion,carrots,celery,water,split green peas,fresh ginger,dried thyme,dried tarragon,ground corriander,ground cumin,green peas,red bell pepper,salt,black pepper,bay leaf,,,,,,,,,,,,,,,,,,
French Lentil Soup with tarragon and Thyme,olive oil,yellow onion,carrot,garlic,dried tarragon,dried thyme,Hungarian paprika,plum tomatoes,water,vegetable broth,French lentils,bay leaves,salt,black pepper,,,,,,,,,,,,,,,,,,,,
Roasted Beet Borscht,red beets,olive oil,shallot,vegetable broth,sherry vinegar,fresh dill,raw cashews,full-fat coconut milk ,lemon juice,coconut oil,onion powder,salt,,,,,,,,,,,,,,,,,,,,,,
Homemade Vegetable Broth,olive oil,onion,carrots,parsnips,garlic ,leeks,fresh parsley,water,salt,whole cloves,,,,,,,,,,,,,,,,,,,,,,,,
Hot & Sour Soup with wood ears and napa cabbage,dried wood ear mushrooms,boiling water,napa cabbage,vegetable broth,soy sauce,rice vinegar,toasted sesame oil,white pepper,white mushrooms,arrowroot powder,cornstarch,cold water,sriracha,carrot,extra-firm tofu,scallion,,,,,,,,,,,,,,,,,,
"Midsummer corn chowder with basil, tomato, and fennel",corn,olive oil,garlic,carrot,fennel bulb,"white, waxy potatoes",dried thyme,vegetable broth,tomatoes,fresh basil leaves,salt,black pepper,water,corn cobs,carrots,celery,leek,onion,fresh parsley,black peppercorns,red peppercorns,,,,,,,,,,,,,
Fresh corn stock,water,corn,carrots,celery,leek,onion,fresh parsley,black peppercorns,red peppercorns,,,,,,,,,,,,,,,,,,,,,,,,,
Roasted Yellow Pepper and corn bisque,yellow bell peppers,vegetable oil,Vidalia onion,Walla Walla onion,garlic,red chiles,corn,summer squash,vegetable broth,salt,coconut milk,whole nutmeg,maple syrup,lime,,,,,,,,,,,,,,,,,,,,
Spicy Peanut and Eggplant soup,eggplant,shallots,peanut oil,fresh ginger,hot chile,ground cumin,ground cayenne pepper,ground coriander,ground turmeric,yellow onion,tomato paste,tomatoes,water,vegetable broth,salt,green beans,peanut butter,lemon juice,cilantro,,,,,,,,,,,,,,,
Baked potato and greens soup,potatoes,yellow onion,fennel seeds,dried sage,black pepper,white wine,vegetable broth,kale,nondairy milk,cornmeal,dried thyme,paprika,salt,garlic,olive oil,,,,,,,,,,,,,,,,,,,
Creamy tomato soup,olive oil,onion,garlic,dried rosemary,dried thyme,dried oregano,salt,black pepper,waxy potatoes,sun-dried tomatoes,vegetable broth,water,tomatoes,lemon juice,,,,,,,,,,,,,,,,,,,,
Smoky red pepper and beans gumbo,olive oil,all-purpose flour,onions,green bell peppers,celery,garlic,okra,tomatoes,red peppers,kidney beans,vegetable broth,ale-style beer,tomato paste,smoked sweet paprika,dried oregano,dried allspice,liquid smoke,cayenne pepper,salt,nutmeg,bay leaves,fresh thyme,black pepper,,,,,,,,,,,
Everyone's minestrone,olive oil,yellow onion,celery,salt,garlic,carrot,Yukon gold potatoes,dried thyme,dried rosemary,red pepper flakes,vegetable broth,macaroni pasta,green beans,navy beans,agave nectar,tomatoes,ditalini pasta,,,,,,,,,,,,,,,,,
Southwestern Corn Pudding,corn oil,corn kernels,red bell pepper,jalapeno peppers,cornstarch,full-fat coconut milk,cornmeal,maple syrup,scallion,fresh cilantro,salt,cayenne pepper,,,,,,,,,,,,,,,,,,,,,,
Spinach Noodle Kugel,rombi pasta,spinach,matzo meal,vegan bread crumbs,vegetable broth,olive oil,silken tofu,onion,fresh dill,lemon juice,salt,black pepper,cooking spray,mafalde pasta,lasagna noodles,short-cut ribbon noodles,,,,,,,,,,,,,,,,,,
Caramelized Onion Butternut Casserole,yellow onions,chestnuts,butternut squash,white beans,dried thyme,ground coriander,ground nutmeg,vegetable broth,white vegan bread crumbs,olive oil,dried sage,salt,black pepper,cayenne pepper,lima beans,,,,,,,,,,,,,,,,,,,
Asparagus Quiche with tomatoes and tarragon,,asparagus,walnuts,fresh tarragon,ground nutmeg,,black pepper,shallots,garlic,navy beans,cornstarch,vegan whole wheat bread crumbs,beefsteak tomato,holland tomato,all-purpose flour,salt,refined coconut oil,olive oil,water,apple cider vinegar,,,,,,,,,,,,,,
Eggplant Rollatini with spinach and toasted pine nuts ,eggplant,oil,spinach,pine nuts,fresh basil,cold water,cornstarch,vegan bread crumbs,dried basil,almonds,sesame seeds,lemon zest,tomatoes,dried thyme,dried oregano,extra-firm tofu,lemon juice,garlic,black pepper,fresh basil leaves,olive oil,nutritional yeast,salt,,,,,,,,,,,
Sweet Potato Pear Tzimmes and pecans and raisins,sweet potatoes,Bartlett pears,vegetable oil,mirin,maple syrup,ground cinnamon,salt,pecan halves,golden raisins,,,,,,,,,,,,,,,,,,,,,,,,,
Corn Bread Mole Skillet Pie,olive oil,yellow onion,carrot,mixed greens,unsweetened almond milk,unsweetened soy milk,apple cider vinegar,lime juice,canola oil,wheat pastry flour,cornmeal,vegan sugar,baking powder,baking soda,salt,black beans,pinto beans,white beans,almonds,tortilla chips,sesame seeds,aniseeds,chile powder,ground cinnamon,dried marjoram,ground allspice,ground cumin,peanut oil,garlic,onion,peanut butter,vegetable broth,tomatoes,vegan semisweet baking chocolate
Jamaican Yuca Shepherd's Pie,yuca,salt,olive oil,yellow onion,green bell pepper,garlic,fresh ginger,sweet potatoes,Scotch bonnet peppers,bay leaves,fresh thyme, full-fat coconut milk,water,corn,kidney beans,lima beans,yellow plantain,Jamaican curry powder,,,,,,,,,,,,,,,,
Almost All American Seitan Potpie,refined coconut oil,all-purpose flour,cornmeal,vegan sugar,baking powder,water,apple cider vinegar,peanut oil,chickpea flour,onion,carrot,celery,light colored ale,white wine,white potato,celery root,green peas,corn,dried thyme,mustard powder ground sage,black pepper,salt,nondairy milk,whole wheat flour,vital wheat gluten flour,nutritional yeast,olive oil,garlic,vegetable broth,soy sauce,,,,
Cauliflower & Mushroom Potpie with black olive crust,all-purpose flour,leek,vegetable broth,dried tarragon,dried thyme,dried marjoram,mustard powder,bay leaf,black pepper,olive oil,carrot,cremini mushrooms,apple cider vinegar,lemon juice,cauliflower,all-purpose flower,baking powder,salt,dried thyme leaves,refined coconut oil,unsweetened almond milk,unsweetened soy milk,black olives,,,,,,,,,,,
Potato & Kale Enchiladas with roasted fresh chile sauce,yellow onion,green chiles,chile powder,ground oregano,tomatoes,vegan sugar,waxy potatoes,olive oil,garlic,kale,ground cumin,vegetable broth,lime juice,pepitas,salt,corn tortillas,,,,,,,,,,,,,,,,,,
Eggplant-Potato Moussaka with cashew tofu cream,eggplant,zucchini,russet potatoes,shallot,dry red wine,fire-roasted tomatoes,ground cinnamon,bay leaves,sea salt,unroasted cashews,soft silken tofu,lemon juice,arrowroot powder,garlic,grated nutmeg,salt,olive oil,dried vegan bread crumbs,pine nuts,dried oregano,nutmeg,,,,,,,,,,,,,
Kasha Phyllo Pie,onion,celery,cremini mushrooms,carrot,caraway seeds,ground coriander,salt,black pepper,kasha,vegetable broth,sauerkraut,phyllo dough,olive oil,,,,,,,,,,,,,,,,,,,,,
Tempeh Sheperdess Pie,tempeh,tamari,soy sauce,water,olive oil,onion,garlic,cremini mushrooms,dried thyme,ground coriander,corn,peas,all-purpose flour,vegetable broth,fresh parsley,Yukon gold potatoes,unsweetened non-dairy milk,refined coconut oil,salt,black pepper,,,,,,,,,,,,,,
Seitanic Red & White bean Jambalaya,yellow onion,celery,green bell pepper,,tomato paste,sherry,long-grain white rice,tomatoes,white kidney beans,red kidney beans,fresh thyme,dried thyme,dried marjoram,dried paprika,celery seeds,cayenne,salt,black pepper,fresh parsley,bay leaf,onion powder,vital wheat gluten flour,nutritional yeast,olive oil,garlic,vegetable broth,soy sauce,,,,,,,
Manzana Chili Verde,Yukon gold potatoes,olive oil,yellow onion,jalapeno peppers,poblano peppers,garlic,ground cumin,dried oregano,salt,white wine,tomatillos,Granny Smith apples,vegetable broth,scallion,fresh cilantro,white beans,vegan sugar,lime,avocado,,,,,,,,,,,,,,,
Leek and Bean Cassoulet with Biscuits,Yukon gold potatoes,vegetable broth,cornstarch,olive oil,leek,onion,carrot,garlic,fresh thyme,black pepper,peas,navy beans,unsweetened nondairy milk,apple cider vinegar,all-purpose flour,baking powder,salt,refined coconut oil,,,,,,,,,,,,,,,,
Seitan Piccatta with Olives and Green Beans,all-purpose flour,shallots,,white wine,salt,black pepper,dried thyme,capers,kalamata olives,green beans ,fresh parsley,lemon,mashed potatoes,black olives,vital wheat gluten flour,nutritional yeast,olive oil,garlic,vegetable broth,soy sauce,,,,,,,,,,,,,,
BBQ Black-Eyed-Peas Collard Rolls,collard leaves,cremini mushrooms,collards,black-eyed peas,vegetable oil,yellow onion,garlic,salt,red pepper flakes,tomatoes,molasses,white vinegar,vegan sugar,yellow mustard,liquid smoke,,,,,,,,,,,,,,,,,,,
Spaghetti Squash Mexicana with Tropical Avocado Salsa,spaghetti squash,tomato,pineapple,mango,papaya,avocado,fresh cilantro,lime,vegetable oil,yellow onion,jalapeno peppers,garlic,ground coriander seeds,chile powder,ground cumin,ground cinnamon,salt,cooking wine,corn,black beans,hot sauce,,,,,,,,,,,,,
Pineapple-Cashew Quinoa Stir-Fry,pineapple juice,water,quinoa,cashews,peanut oil,scallions,garlic,red chile,fresh ginger,red bell pepper,green peas,fresh basil leaves,fresh mint,edamame,fresh pineapple,vegetable broth,mirin,maple syrup,lime,soy sauce,sriracha,,,,,,,,,,,,,
Lentils & Rice with caramelized onions and spiced pita crisps,yellow onion,olive oil,water,long-grain brown basmati rice,cinnamon stick,ground cumin,ground allspice,salt,dried red lentils,black pepper,,,,,,,,,,,,,,,,,,,,,,,,
Chickpea & roasted eggplant stew,eggplants,olive oil,garlic,red bell peppers,white onion,dried tarragon,dried thyme,ground coriander,red pepper flakes,smoked paprika,bay leaves,white wine,black pepper,tomatoes,chickpeas,flat-leaf parsley,salt,,,,,,,,,,,,,,,,,
Kabocha udon winter stew,water,shiitake mushroom,kombu,shoyu,fresh ginger,udon noodles,leek,carrot,parsnip,kabocha,fried tofu pouches,firm silken tofu,wakame seaweed,sake,mirin,sesame oil,daikon,scallions,japanese hot pepper powder,pickled sliced ginger,maple syrup,,,,,,,,,,,,,
"Braided seitan with brussels, kale, and sun-dried tomatoes",olive oil,shallots,seitan,Brussel sprouts,garlic,dried thyme,dried basil,dried tarragon,salt,black pepper,sun-dried tomatoes,vegetable broth,red wine,kale,,,,,,,,,,,,,,,,,,,,
Lentil and seitan cholent,olive oil,onion,garlic,dried tarragon,caraway seeds,salt,black pepper,red cooking wine,vegetable broth,water,bay leaves,French lentils,carrot,potatoes,tomato sauce,seitan,lima beans,kidney beans,,,,,,,,,,,,,,,,
Plantain and pinto stew with parsnip chips,vegetable oil,white onion,yellow bell pepper,jalapeno peppers,garlic,tomatoes,white wine,vegetable broth,ground cumin,pinto beans,plantains,fresh cilantro,parsnips,peanut oil,salt,,,,,,,,,,,,,,,,,,,
Pumpkin saag,sugar pumpkin,peanut oil,white onion,garlic,garam masala,ground cinnamon,salt,cayenne pepper,fresh ginger,water,fresh spinach,lime,,,,,,,,,,,,,,,,,,,,,,
Stir fried chikpea and cauliflower curry,virgin coconut oil,chickpeas,cauliflower,star anise,cumin seeds,nigella seeds,garam masala,fresh red chiles,fresh ginger,fresh turmeric,garlic,yellow onion,red bell pepper,tomatoes,salt,lime juice,fresh cilantro,,,,,,,,,,,,,,,,,
Sauteed seitan with mushrooms and spinach,olive oil,seitan,onion,white mushrooms,cremini mushrooms,garlic,dried thyme,dried basil,salt,black pepper,white wine,vegetable broth,spinach,lemon slices,,,,,,,,,,,,,,,,,,,,
Spaghetti and beanballs,onion,green lentils,nutritional yeast,vital wheat gluten flour,soy sauce,tomato paste,water,vegan bread crumbs,spaghetti noodles,olive oil,garlic,tomatoes,dried thyme,dried oregano,salt,black pepper,,,,,,,,,,,,,,,,,,
Spicy tempeh and broccoli rabe with rotelle,whole-wheat rotelle,package tempeh,tomato paste,soy sauce,fennel seeds,red pepper flakes,dried oregano,olive oil,garlic,broccoli rabe,salt,white wine,water,vegetable broth,red wine vinegar,balsamic vinegar,black pepper,,,,,,,,,,,,,,,,,
Spinach linguine with basil-cilantro pesto and artichokes,spinach linguine,red onion,white wine,vegetable broth,water,black pepper,artichoke hearts,fresh basil leaves,fresh cilantro,almonds,garlic,lemon juice,salt,olive oil,,,,,,,,,,,,,,,,,,,,
Pasta della california,linguine,olive oil,garlic,lime zest,red pepper flakes,white wine,vegetable broth,lime juice,salt,black pepper,arugula leaves,broccoli,avocados,,,,,,,,,,,,,,,,,,,,,
Penne vodka,whole cashews,water,crushed tomatoes,olive oil,garlic,red pepper flakes,vodka,dried thyme,dried oregano,salt,black pepper,penne pasta,fresh basil,,,,,,,,,,,,,,,,,,,,,
Pasta e fagioli,olive oil,garlic,plum tomatoes,white wine,vegetable broth,dried thyme,dried oregano,black pepper,salt,penette,white beans,,,,,,,,,,,,,,,,,,,,,,,
Pumpkin baked ziti with caramelized onions and sage crumb topping,ziti pasta,penne pasta,yellow onion,baking soda,maple syrup,sweet paprika,dried thyme,grated nutmeg,cayenne pepper,pumpkin,unsweetened coconut based milk,black pepper,white bread crumbs,walnut pieces,nutritional yeast,fresh sage,dried rosemary,unsweetened almond based milk,raw cashews,lemon juice,olive oil,garlic,dried basil,salt,firm tofu,,,,,,,,,
