recipe,ingredient_1,ingredient_2,ingredient_3,ingredient_4,ingredient_5,ingredient_6,ingredient_7,ingredient_8,ingredient_9,ingredient_10,ingredient_11,ingredient_12,ingredient_13,ingredient_14,ingredient_15,ingredient_16,ingredient_17,ingredient_18,ingredient_19,ingredient_20,ingredient_21,ingredient_22,ingredient_23,ingredient_24,ingredient_25,ingredient_26,ingredient_27,ingredient_28,ingredient_29,ingredient_30,ingredient_31,ingredient_32,ingredient_33,ingredient_34
Mac daddy,elbow macaroni,extra-firm tofu,fresh lemon juice,vegetable broth,all-purpose flour,olive oil,garlic,dried thyme,salt,black pepper,ground turmeric,nutritional yeast flakes,lemon juice,yellow mustard,,,,,,,,,,,,,,,,,,,,
Lasagne marinara with spinach,spinach,lasagna noodles,almonds,sesame seeds,lemon zest,tomatoes,dried thyme,unroasted cashews,soft silken tofu,arrowroot powder,dried oregano,grated nutmeg,extra-firm tofu,lemon juice,garlic,black pepper,fresh basil leaves,olive oil,nutritional yeast,salt,,,,,,,,,,,,,,
Savory butternut risotto,raw cashews,butternut squash,olive oil,shallot,garlic,fresh thyme,fresh rosemary,red pepper flakes,Arborio rice,white wine,salt,vegetable broth,grated nutmeg,lemon juice,,,,,,,,,,,,,,,,,,,,
Asparagus and lemongrass risotto,lemongrass,black peppercorns,yellow onion,fresh ginger,vegetable broth,salt,asparagus,peanut oil,refined coconut oil,shallots,garlic,sake,white wine,serrano red chile,Arborio rice,fresh lime juice,fresh basil leaves,fresh mint,rosted peanuts,lime,,,,,,,,,,,,,,
Lemon and grilled snap pea risotto,snap peas,olive oil,salt,vegetable broth,shallot,garlic,dried thyme,dried rosemary,black pepper,white wine,Arborio rice,lemon zest,fresh parsley,lemon juice,,,,,,,,,,,,,,,,,,,,
Curried udon noodle stir-fry,udon noodles,vegetable oil,all-purpose flour,curry powder,garam masala,vegan sugar,peanut oil,yellow onion,fresh ginger,red chile pepper,red bell pepper,broccoli florets,vital wheat gluten flour,nutritional yeast,olive oil,garlic,vegetable broth,soy sauce,,,,,,,,,,,,,,,,
Udon with shiitake mushrooms and kale in miso broth,udon noodles,vegetable oil,red onion,shiitake mushrooms,garlic,fresh ginger,water,mirin,miso,soy sauce,kale,,,,,,,,,,,,,,,,,,,,,,,
Eggplant and bread crumbs fettucine,eggplant,vegan bread crumbs,dried thyme,olive oil,tomatoes,white wine,vegetable broth,dried oregano,black pepper,salt,fettucine,,,,,,,,,,,,,,,,,,,,,,,
Mustard sauce,cornstarch,vegetable broth,garlic,dried thyme,olive oil,sherry cooking wine,soy sauce,whole-grain Dijon mustard,lemon juice,capers,,,,,,,,,,,,,,,,,,,,,,,,
Red wine and herb sauce,boiling water,bouillon cube,olive oil,all-puprose flour,shallots,garlic,celery,bay leaf,dried marjoram,dried thyme,dried rosemary,red wine,fresh chives,,,,,,,,,,,,,,,,,,,,,
Marinara sauce and variations,olive oil,garlic,tomatoes,dried thyme,dried oregano,salt,black pepper,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tofu ricotta,extra-firm tofu,lemon juice,garlic,black pepper,fresh basil leaves,olive oil,nutritional yeast,salt,,,,,,,,,,,,,,,,,,,,,,,,,,
Cashew ricotta,raw cashews,lemon juice,olive oil,garlic,dried basil,salt,firm tofu,,,,,,,,,,,,,,,,,,,,,,,,,,,
Almesan,almonds,sesame seeds,salt,lemon zest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Backyard BBQ sauce,vegetable oil,yellow onion,garlic,salt,red pepper flakes,tomatoes,molasses,white vinegar,vegan sugar,yellow mustard,liquid smoke,,,,,,,,,,,,,,,,,,,,,,,
Apricot BBQ sauce,peanut oil,yellow onion,garlic,vegetable broth,apricots,black pepper,ground ginger,ground coriander,molasses,maple syrup,tomato paste,soy sauce,liquid smoke,,,,,,,,,,,,,,,,,,,,,
So very sour cream,raw cashews,full-fat coconut milk ,lemon juice,coconut oil,onion powder,salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Horseradish-dill sour cream,soft tofu,horseradish,apple cider vinegar,agave nectar,maple syrup,salt,garlic,grapeseed oil,fresh dill,,,,,,,,,,,,,,,,,,,,,,,,,
Sour cilantro cream,silken tofu,lime juice,agave nectar,salt,garlic,grapeseed oil,fresh cilantro,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salsa verde,olive oil,garlic,jalapeno pepper,tomatillos,sea salt,vegetable broth,fresh cilantro,lime,,,,,,,,,,,,,,,,,,,,,,,,,,
Green pumpkin seed mole,pumpkin seeds,black peppercorns,fresh cilantro,fresh parsley,tomatillos,serrano chile,scallions,lettuce leaves,garlic,olive oil,,,,,,,,,,,,,,,,,,,,,,,,
Chile chocolate mole,almonds,tortilla chips,sesame seeds,aniseeds,chile powder,ground cinnamon,dried marjoram,ground allspice,ground cumin,peanut oil,garlic,onion,peanut butter,vegetable broth,tomatoes,vegan semisweet baking chocolate,,,,,,,,,,,,,,,,,,
Mushroom gravy,vegetable broth,all-purpose flour,olive oil,onion,cremini mushrooms,garlic,dried thyme,dried sage,salt,black pepper,white wine,,,,,,,,,,,,,,,,,,,,,,,
Tropical avocado salsa fresca,tomatoes,pinepple,mango,papaya,avocado,fresh cilantro,lime,,,,,,,,,,,,,,,,,,,,,,,,,,,
5-minute mango chutney,peanut oil,garlic,fresh ginger,jalapeno pepper,mango,vegan sugar,red wine vinegar,asafetida,,,,,,,,,,,,,,,,,,,,,,,,,,
Spiced yogurt sauce,unsweetened almond yogurt,unsweetened coconut yogurt,unsweetened hemp yogurt,unsweetened soy yogurt,garam masala,salt,lemon juice,fresh cilantro,cumin seeds,lime juice,,,,,,,,,,,,,,,,,,,,,,,,
Cranberry chile dipping sauce,cranberries,water,vegan sugar,serrano chiles,lime juice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Holiday cranberry sauce,apple cider,agar flakes,cranberries,vegan sugar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basil-cilantro pesto,fresh basil leaves,fresh cilantro,almonds,garlic,lemon juice,salt,olive oil,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dill-tahini sauce,tahini,water,garlic,lemon juice,olive oil,balsamic vinegar,paprika,salt,fresh dill,,,,,,,,,,,,,,,,,,,,,,,,,
Cheezy sauce,vegetable broth,all-purpose flour,olive oil,garlic,dried thyme,salt,black pepper,ground turmeric,nutritional yeast flakes,lemon juice,yellow mustard,,,,,,,,,,,,,,,,,,,,,,,
Citrus-date sesame sauce ,orange juice,soft dates,tahini,sesame seeds,yellow miso,toasted sesame oil,black pepper,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sweet vidalia onion sauce,olive oil,Vidalia onions,mirin,white wine,maple syrup,white balsamic vinegar,red wine vinegar,Dijon mustard,salt,,,,,,,,,,,,,,,,,,,,,,,,,
Jalapeno corn gravy,cornstarch,vegetable broth,olive oil,onion,jalapeno peppers,garlic,dried sage,corn,usweetened nondairy milk,salt,lemon,,,,,,,,,,,,,,,,,,,,,,,
Home style potato rolls,active dry yeast,water,unsweetened almond milk,unsweetened coconut milk,unsweetened soy milk,refined coconut oil,olive oil,all-purpose flour,dark brown sugar,salt,mashed potatoes,cornstarch,potato starch,poppy seeds,,,,,,,,,,,,,,,,,,,,
Whole wheat soda bread with millet and currants,coconut oil,canola oil,uncooked millet,water,Zante currants,dark raisins,whole wheat flour,white whole wheat flour,unbleached all-purpose flour,vegan sugar,caraway seeds,baking powder,salt,refined coconut oil,unsweetened almond milk,unsweetened coconut milk,unsweetened soy milk,apple cider vinegar,,,,,,,,,,,,,,,,
Boston brown bread,coconut oil,whole-grain rye flour,whole wheat flour,yellow cornmeal,baking powder,baking soda,salt,ground cinnamon,grated nutmeg,dark raisins,dates,Mission figs,unsweetened almond milk,unsweetened coconut milk,unsweetened soy milk,apple cider vinegar,light molasses,,,,,,,,,,,,,,,,,
Double rosemary foccacia ,active dry yeast,water,all-purpose flour,olive oil,dried rosemary,salt,fresh rosemary leaves,extra-virgin olive oil,flake salt,whole wheat flour,,,,,,,,,,,,,,,,,,,,,,,,
Yogurt naan bread,water,vegan sugar,active dry yeast,unsweetened almond yogurt,unsweetened coconut yogurt,unsweetened soy yogurt,unsweetened cashew yogurt,coconut oil,salt,all-purpose flour,whole wheat flour,vegan butter,,,,,,,,,,,,,,,,,,,,,,
Poppy seed cornmeal roti,whole wheat flour,poppy seeds,cumin seeds,water,sunflower seed oil,whole wheat pastry flour,cornmeal,olive oil,salt,,,,,,,,,,,,,,,,,,,,,,,,,
Skillet corn bread and variations,canola oil,unsweetened nondairy milk,apple cider vinegar,cornmeal,all-purpose flour,vegan sugar,baking powder,salt,,,,,,,,,,,,,,,,,,,,,,,,,,
Scallion flatbread,all-purpose flour,whole wheat flour,salt,vegetable oil,toasted sesame oil,scallions,water,soy sauce,rice vinegar,vegan sugar,fresh ginger,sesame seeds,,,,,,,,,,,,,,,,,,,,,,
Basic but brilliant berry scones,cooking spray,unsweetened nondairy milk,apple cider vinegar,all-purpose flour,vegan sugar,baking powder,salt,refined coconut oil,pure vanilla extract,berries,,,,,,,,,,,,,,,,,,,,,,,,
Banana-Date scones,coconut oil,pitted dates,all-purpose flour,ground flaxseeds,unsweetened almond milk,unsweetened coconut milk,banana,canola oil,coconut plam sugar,vegan sugar,whole wheat pastry flour,baking powder,ground cinnamon,grated nutmeg,salt,walnuts,,,,,,,,,,,,,,,,,,
Pumpkin cranberry scones,canola oil,refined coconut oil,all-purpose flour,whole wheat pastry flour,baking powder,baking soda,dark brown sugar,vegan sugar,ground cinnamon,ground cardamom,ground ginger,ground cloves,grated nutmeg,salt,ground flaxseeds,plain coconut yogurt,plain almond yogurt,nondairy yogurt,canned pumpkin,dried cranberries,unsweetened nondairy milk,pepitas,,,,,,,,,,,,
Banana-wheat germ muffins,cooking spray,unsweetened nondairy milk,apple cider vinegar,bananas,canola oil,vegan sugar,vanilla extract,whole wheat pasrty flour,wheat germ,ground cinnamon,baking powder,salt,,,,,,,,,,,,,,,,,,,,,,
Almond quinoa crunch muffins,cooking spray,unsweetened almond milk,unsweetened coconut milk,unsweetened soy milk,ground flaxseeds,olive oil,canola oil,maple syrup,vanilla extract,almond extract,all-purpose flour,whole wheat pastry flour,almond meal,baking powder,baking soda,salt,ground cinnamon,red quinoa,dried apricots,dried cherries,almonds,white quinoa,black quinoa,,,,,,,,,,,
Carrot-pineapple sunshine muffins,cooking spray,unsweetened almond yogurt,unsweetened coconut yogurt,unsweetened almond milk,unsweetened soy milk,ground flaxseeds,canola oil,drak brown sugar,pineapple,carrot,orange zest,golden raisins,apricots,whole wheat pastry flour,all-purpose flour,baking powder,baking soda,ground ginger,ground cinnamon,salt,,,,,,,,,,,,,,
Cranberry orange nut bread,cooking spray,unsweetened nondairy milk,orange juice,canola oil,vegan sugar,vanilla extract,all-purpose flour,baking powder,baking soda,salt,ground allspice,orange zest,fresh cranberries,walnuts,,,,,,,,,,,,,,,,,,,,
Lower-fat banana bread,cooking spray,vegan sugar,banana,applesauce,canola oil,molasses,all-purpose flour,baking soda,ground cinnamon,grated nutmeg,salt,chocolate chips,,,,,,,,,,,,,,,,,,,,,,
Applesauce 'n' raisins oat bran muffins,cooking spray,sweetened almond milk,sweetened coconut milk,sweetened soy milk,ground flaxseeds,applesauce,olive oil,canola oil,dark brown sugar,all-purpose flour,whole wheat pasrty flour,oat bran,baking powder,baking soda,ground cinnamon,grated nutmeg,salt,dark raisins,dried cranberries,,,,,,,,,,,,,,,
Maple walnut pinwheels,unsweetened almond milk,unsweetened coconut milk,unsweetened soy milk,water,active dry yeast,all-purpose flour,whole wheat white flour,dark brown sugar,salt,ground cardamom,ground allspice,olive oil,maple syrup,walnut pieces,confectioner's sugar,refined coconut oil,maple extract,,,,,,,,,,,,,,,,,
Veganomicon Chocolate chip cookies,unsweetened almond milk,unsweetened nondairy milk,ground golden flaxseeds,dark brown sugar,vegan sugar,canola oil,olive oil,vanilla extract,lemon zest,all-purpose flour,baking soda,salt,vegan chocolate chips,cooking spray,flaky sea salt,,,,,,,,,,,,,,,,,,,
Pistachio rose water cookies,cooking spray,vegan sugar,canola oil,unsweetened rice milk,unsweetened soy milk,rose water,vanilla extract,lime zest,lime juice,cornstarch,all-purpose flour,baking powder,salt,ground cardamom,pistachios,,,,,,,,,,,,,,,,,,,
Chewy chocolate raspberry cookies,cooking spray,raspberry preserves,vegan sugar,canola oil,vanilla extract,almond extract,unsweetened cocoa powder,all-purpose flour,baking soda,salt,,,,,,,,,,,,,,,,,,,,,,,,
Fig smushed anise-almond cookies,cooking spray,ground flaxseeds,unsweetened nondairy milk,turbinado sugar,canola oil,vanilla extract,anise extract,all-purpose flour,baking powder,salt,almonds,Mission figs,,,,,,,,,,,,,,,,,,,,,,
Terry's favorite almond cookie,all-purpose flour,almond meal,ground almonds,baking soda,salt,refined coconut oil,brown rice syrup,unsweetened almond milk,vegan sugar,almond extract,vanilla extract,toasted sesame oil,almonds,canola oil,,,,,,,,,,,,,,,,,,,,
Chocolate-chocolate chip-walnut cookies,all-purpose flour,unsweetened Dutch-processed cocoa powder,baking soda,salt,canola oil,vegan sugar,ground flaxseeds,unsweetened nondairy milk,vanilla extract,almond extract,vegan chocolate chips,walnuts,,,,,,,,,,,,,,,,,,,,,,
Oaty chocolate chip cookies,oat flour,baking soda,salt,ground flaxseeds,unsweetened nondairy milk,dark brown sugar,vegan sugar,canola oil,vanilla extract,vegan chocolate chips,,,,,,,,,,,,,,,,,,,,,,,,
Peanut-ginger-sesame cookies,all-purpose flour,whole wheat pasrty flour,white whole wheat,baking powder,baking soda,salt,ground ginger,ground cinnamon,virgin coconut oil,chunky peanut butter,brown rice syrup,vegan sugar,unsweetened almond milk,vanilla extract,almond extract,candied ginger,white sesame seeds,black sesame seeds,,,,,,,,,,,,,,,,
Rumnog pecan cookies,canola oil,vegan sugar,molasses,pure vanilla extract,all-purpose flour,cornstarch,baking powder,baking soda,ground cinammon,salt,pecans,refined coconut oil,confectioner's sugar,unsweetened almond milk,dark rum,vanilla extract,grated nutmeg,sugar sprinkles,,,,,,,,,,,,,,,,
Chewy oatmeal-raisin cookies,canola oil,safflower oil,brown rice syrup,unsweetened almond milk,unsweetened coconut milk,light brown sugar,vanilla extract,whole wheat pastry flour,all-purpose flour,baking powder,baking soda,ground cinammon,grated nutmeg,ground allspice,salt,quick-cooking oats,dark raisins,,,,,,,,,,,,,,,,,
Almond-anise biscotti,unsweetened almond milk,unsweetened coconut milk,ground flaxseeds,vegan sugar,canola oil,vanilla extract,almond extract,all-purpose flour,whole wheat pastry flour,arrowroot powder,baking powder,aniseeds,salt,whole almonds,,,,,,,,,,,,,,,,,,,,
Chocolate-hazelnut biscotti,unsweetened almond milk,unsweetened coconut milk,ground flaxseeds,vegan sugar,canola oil,vanilla extract,almond extract,all-purpose flour,whole wheat pastry flour,unsweetened Dutch processed cocoa powder,arrowroot powder,cornstarch,baking powder,salt,whole hazelnuts,,,,,,,,,,,,,,,,,,,
Apple-peanut butter-caramel bars,coconut oil,vegan graham cracker,unsweetened coconut oil,unsweetened almond milk,vanilla extract,ground nutmeg,salt,refined coconut oil,Granny Smith apples,vegan sugar,all-purpose flour,lemon juice,ground cinnamon,ground ginger,chunky peanut butter,maple syrup,brown rice syrup,cooking spray,,,,,,,,,,,,,,,,
Fudgy wudgy blueberry brownies,cooking spray,vegan semisweet chocolate chips,blueberry spreadable fruit,unsweetened nondairy milk,vegan sugar,canola oil,vanilla extract,almond extract,all-purpose flour,unsweetened cocoa powder,baking powder,baking soda,salt,blueberries,,,,,,,,,,,,,,,,,,,,
Lemon bars,cooking spray,all-purpose flour,confectioners sugar,cornstarch,refined coconut oil,agar flakes,lemon zest,lemon juice,arrowroot powder,vegan sugar,ground turmeric,unsweetened nondairy milk,,,,,,,,,,,,,,,,,,,,,,
Tea-poached pears in chocolate sauce,water,black tea,vegan sugar,Bosc pears,navel orange zest,vanilla extract,vegan semisweet chocolate chips,vanilla ice cream,fresh mint,,,,,,,,,,,,,,,,,,,,,,,,,
Berry-coconut crisp,quinoa flour,white rice flour,shredded unsweetened coconut,grated nutmeg,refined coconut oil,blueberries,raspberries,tapioca flour,water,vegan sugar,coconut extract,vanilla extract,,,,,,,,,,,,,,,,,,,,,,
Strawberry rose water cobbler with lemon poppy seed pastry,strawberries,tapioca flower,rose water,water,unsweetened nondairy milk,lemon zest,lemon juice,vanilla extract,all-purpose flour,vegan sugar,poppy seeds,baking powder,salt,canola oil,,,,,,,,,,,,,,,,,,,,
Strawberry plum crisp,black plums,strawberries,tapioca flour,arrowroot powder,vanilla extract,ground ginger,ground cloves,rolled oats,all-purpose flour,vegan sugar,aniseeds,ground cinnamon,salt,canola oil,,,,,,,,,,,,,,,,,,,,
Mango pear pandowdy,mangoes,Bartlett pears,vegan sugar,arrowroot powder,tapioca flour,ground ginger,ground cinnamon,all-purpose flour,salt,refined coconut oil,olive oil,water,apple cider vinegar,,,,,,,,,,,,,,,,,,,,,
Individual heart-shaped apple galettes,all-purpose flour,whole wheat pastry flour,whole wheat flour,vegan sugar,salt,refined coconut oil,apple cider vinegar,water,Granny Smith apples,light brown sugar,ground cinnamon,apricot preserves,canola oil spray,,,,,,,,,,,,,,,,,,,,,
Banana-chocolate chip bread pudding,coconut oil,almond based milk,coconut based milk,cornstarch,arrowroot powder,maple syrup,vanilla extract,ground cinnamon,ground nutmeg,stale bread,vegan chocolate chips,banana,,,,,,,,,,,,,,,,,,,,,,
Caramel apple spice cupcakes,firm cooking apples,unsweetened almond milk,unsweetened coconut milk,lemon juice,canola oil,vegan sugar,lemon zest,all-purpose flour,baking powder,ground cinnamon,gound nutmeg,dark brown sugar,virgin coconut oil,almond based creamer,coconut based creamer,coconut flour,salt,confectioners sugar,vanilla extract,roasted almonds,roasted peanuts,,,,,,,,,,,,,
Jelly donut cupcakes,unsweetened nondairy milk,apple cider vinegar,cornstarch,all-purpose flour,baking powder,baking soda,ground nutmeg,salt,canola oil,vegan sugar,vanilla extract,raspberry jam,confectioners sugar,,,,,,,,,,,,,,,,,,,,,
Vanilla-yogurt pound cake,cooking spray,all-purpose flour,vanilla almond yogurt,vanilla coconut yogurt,vanilla soy yogurt,silken tofu,unsweetened nondairy milk,vegan sugar,canola oil,vanilla extract,lemon extract,lemon zest,orange extract,orange zest,arrowroot powder,baking powder,baking soda,salt,,,,,,,,,,,,,,,,
Deep chocolate bundt cake,cooking spray,brewed coffee,unsweetened Dutch-processed cocoa powder,vegan sugar,canola oil,applesauce,cornstarch,vanilla extract,almond extract,whole wheat pastry flour,all-purpose flour,baking powder,baking soda,salt,confectioners sugar,,,,,,,,,,,,,,,,,,,
Pumpkin crumb cake with pecan streusel,cooking spray,dark brown sugar,pecans,can of pumpkin puree,unsweetened nondairy milk,canola oil,vegan sugar,molasses,vanilla extract,all-purpose flour,baking powder,salt,ground cinnamon,ground nutmeg,ground ginger,ground allspice,ground cloves,,,,,,,,,,,,,,,,,
Coconut lemon bundt cake,vegan sugar,canola oil,full-fat coconut milk,unsweetened nondairy milk,lemon zest,lemon juice,vanilla extract,all-purpose flour,baking powder,baking soda,salt,shredded unsweetened coconut,confectioners sugar,,,,,,,,,,,,,,,,,,,,,
Smlove pie,cooking spray,graham crackers,bittersweet vegan chocolate,silken tofu,hazelnut liqueur,vanilla extract,arrowroot powder,pecans,canola oil,salt,peanut butter,maple syrup,brown rice syrup,unsweetened nondairy milk,vegan bittersweet chocolate,,,,,,,,,,,,,,,,,,,
Lost coconut custard pie,unsweetened rice-based milk,unsweetened almond based milk,unsweetened coconut based milk,arrowroot powder,cornstarch,agar powder,full-fat coconut milk,lemon juice,sugar,vanilla extract,coconut extract,shredded unsweetened coconut,all-purpose flour,salt,refined coconut oil,olive oil,water,apple cider vinegar,,,,,,,,,,,,,,,,
Vanilla ice cream,cream of coconut milk,unsweetened nondairy milk,vegan sugar,silken tofu,vanilla extract,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crumb crust,"unsweetened, shredded coconut",matzo meal,vegan graham cracker crumbs,vegan vanilla cookie crumbs,organic sugar,virgin coconut oil,soy milk creamer,coconut milk creamer,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pastry crust, single and double",all-purpose flour,salt,refined coconut oil,olive oil,water,apple cider vinegar,,,,,,,,,,,,,,,,,,,,,,,,,,,,
